Period,Alphabet Inc Price,Amazon.com Inc Price,Facebook Inc Price,Microsoft Corp Price
2017-08-29 00:00:00,921.29,954.06,168.05,73.05
2017-08-28 00:00:00,913.81,946.02,167.24,72.83
2017-08-25 00:00:00,915.89,945.26,166.32,72.82
2017-08-24 00:00:00,921.28,952.45,167.74,72.69
2017-08-23 00:00:00,927.0,958.0,168.71,72.72
2017-08-22 00:00:00,924.69,966.9,169.64,73.16
2017-08-21 00:00:00,906.66,953.29,167.78,72.15
2017-08-18 00:00:00,910.67,958.47,167.41,72.49
2017-08-17 00:00:00,910.98,960.57,166.91,72.4
2017-08-16 00:00:00,926.96,978.18,170.0,73.65
2017-08-15 00:00:00,922.22,982.74,171.0,73.22
2017-08-14 00:00:00,922.67,983.3,170.75,73.59
2017-08-11 00:00:00,914.39,967.99,168.08,72.5
2017-08-10 00:00:00,907.24,956.92,167.4,71.41
2017-08-09 00:00:00,922.9,982.01,171.18,72.47
2017-08-08 00:00:00,926.79,989.84,171.23,72.79
2017-08-07 00:00:00,929.36,992.27,171.98,72.4
2017-08-04 00:00:00,927.96,987.58,169.62,72.68
2017-08-03 00:00:00,923.65,986.92,168.59,72.15
2017-08-02 00:00:00,930.39,995.89,169.3,72.26
2017-08-01 00:00:00,930.83,996.19,169.86,72.58
2017-07-31 00:00:00,930.5,987.78,169.25,72.7
2017-07-28 00:00:00,941.53,1020.04,172.45,73.04
2017-07-27 00:00:00,934.09,1046.0,170.44,73.16
2017-07-26 00:00:00,947.8,1052.8,165.61,74.05
2017-07-25 00:00:00,950.7,1039.87,165.28,74.19
2017-07-24 00:00:00,980.34,1038.95,166.0,73.6
2017-07-21 00:00:00,972.92,1025.67,164.43,73.79
2017-07-20 00:00:00,968.15,1028.7,164.53,74.22
2017-07-19 00:00:00,970.89,1026.87,164.14,73.86
2017-07-18 00:00:00,965.4,1024.45,162.86,73.3
2017-07-17 00:00:00,953.42,1010.04,159.73,73.35
2017-07-14 00:00:00,955.99,1001.81,159.97,72.78
2017-07-13 00:00:00,947.16,1000.63,159.26,71.77
2017-07-12 00:00:00,943.83,1006.51,158.9,71.15
2017-07-11 00:00:00,930.09,994.13,155.27,69.99
2017-07-10 00:00:00,928.8,996.47,153.5,69.98
2017-07-07 00:00:00,918.59,978.76,151.44,69.46
2017-07-06 00:00:00,906.69,965.14,148.82,68.57
2017-07-05 00:00:00,911.71,971.4,150.34,69.08
2017-07-03 00:00:00,898.7,953.66,148.43,68.17
2017-06-30 00:00:00,908.73,968.0,150.98,68.93
2017-06-29 00:00:00,917.79,975.93,151.04,68.49
2017-06-28 00:00:00,940.49,990.33,153.24,69.8
2017-06-27 00:00:00,927.33,976.78,150.58,69.21
2017-06-26 00:00:00,952.27,993.98,153.59,70.53
2017-06-23 00:00:00,965.59,1003.74,155.07,71.21
2017-06-22 00:00:00,957.09,1001.3,153.4,70.26
2017-06-21 00:00:00,959.45,1002.23,153.91,70.27
2017-06-20 00:00:00,950.63,992.59,152.25,69.91
2017-06-19 00:00:00,957.37,995.17,152.87,70.87
2017-06-16 00:00:00,939.78,987.71,150.64,70.0
2017-06-15 00:00:00,942.31,964.17,149.8,69.9
2017-06-14 00:00:00,950.76,976.47,150.25,70.27
2017-06-13 00:00:00,953.4,980.79,150.68,70.65
2017-06-12 00:00:00,942.9,964.91,148.44,69.78
2017-06-09 00:00:00,949.83,978.31,149.6,70.32
2017-06-08 00:00:00,983.41,1010.27,154.71,71.95
2017-06-07 00:00:00,981.08,1010.07,153.12,72.39
2017-06-06 00:00:00,976.57,1003.0,152.81,72.52
2017-06-05 00:00:00,983.68,1011.34,153.63,72.28
2017-06-02 00:00:00,975.6,1006.73,153.61,71.76
2017-06-01 00:00:00,966.95,995.95,151.53,70.1
2017-05-31 00:00:00,964.86,994.62,151.46,69.84
2017-05-30 00:00:00,975.88,996.7,152.38,70.41
2017-05-26 00:00:00,971.47,995.78,152.13,69.96
2017-05-25 00:00:00,969.54,993.38,151.96,69.62
2017-05-24 00:00:00,954.96,980.35,150.04,68.77
2017-05-23 00:00:00,948.82,971.54,148.07,68.68
2017-05-22 00:00:00,941.86,970.67,148.24,68.45
2017-05-19 00:00:00,934.01,959.84,148.06,67.69
2017-05-18 00:00:00,930.24,958.49,147.66,67.71
2017-05-17 00:00:00,919.62,944.76,144.85,67.48
2017-05-16 00:00:00,943.0,966.07,149.78,69.41
2017-05-15 00:00:00,937.08,957.97,150.19,68.43
2017-05-12 00:00:00,932.22,961.35,150.33,68.38
2017-05-11 00:00:00,930.6,947.62,150.04,68.46
2017-05-10 00:00:00,928.78,948.95,150.29,69.31
2017-05-09 00:00:00,932.17,952.82,150.48,69.04
2017-05-08 00:00:00,934.3,949.04,151.06,68.94
2017-05-05 00:00:00,927.13,934.15,150.24,69.0
2017-05-04 00:00:00,931.66,937.53,150.85,68.81
2017-05-03 00:00:00,927.04,941.03,151.8,69.08
2017-05-02 00:00:00,916.44,946.94,152.78,69.3
2017-05-01 00:00:00,912.57,948.23,152.46,69.41
2017-04-28 00:00:00,905.96,924.99,150.25,68.46
2017-04-27 00:00:00,874.25,918.38,147.7,68.27
2017-04-26 00:00:00,871.73,909.29,146.56,67.83
2017-04-25 00:00:00,872.3,907.62,146.49,67.92
2017-04-24 00:00:00,862.76,907.41,145.47,67.53
2017-04-21 00:00:00,843.19,898.53,143.68,66.4
2017-04-20 00:00:00,841.65,902.06,143.8,65.5
2017-04-19 00:00:00,838.21,899.2,142.27,65.04
2017-04-18 00:00:00,836.82,903.78,140.96,65.39
2017-04-17 00:00:00,837.17,901.99,141.42,65.48
2017-04-13 00:00:00,823.56,884.67,139.39,64.95
2017-04-12 00:00:00,824.32,896.23,139.58,65.23
2017-04-11 00:00:00,823.35,902.36,139.92,65.48
2017-04-10 00:00:00,824.73,907.04,141.04,65.53
2017-04-07 00:00:00,824.67,894.88,140.78,65.68
2017-04-06 00:00:00,827.88,898.28,141.17,65.73
2017-04-05 00:00:00,831.41,909.28,141.85,65.56
2017-04-04 00:00:00,834.57,906.83,141.73,65.73
2017-04-03 00:00:00,838.55,891.51,142.28,65.55
2017-03-31 00:00:00,829.56,886.54,142.05,65.86
2017-03-30 00:00:00,831.5,876.34,142.41,65.71
2017-03-29 00:00:00,831.41,874.32,142.65,65.47
2017-03-28 00:00:00,820.92,856.0,141.76,65.29
2017-03-27 00:00:00,819.51,846.82,140.32,65.1
2017-03-24 00:00:00,814.43,845.61,140.34,64.98
2017-03-23 00:00:00,817.58,847.38,139.53,64.87
2017-03-22 00:00:00,829.59,848.06,139.59,65.03
2017-03-21 00:00:00,830.46,843.2,138.51,64.21
2017-03-20 00:00:00,848.4,856.97,139.94,64.93
2017-03-17 00:00:00,852.12,852.31,139.84,64.87
2017-03-16 00:00:00,848.78,853.42,139.99,64.64
2017-03-15 00:00:00,847.2,852.97,139.72,64.75
2017-03-14 00:00:00,845.62,852.53,139.32,64.41
2017-03-13 00:00:00,845.54,854.59,139.6,64.71
2017-03-10 00:00:00,843.25,852.46,138.79,64.93
2017-03-09 00:00:00,838.68,853.0,138.24,64.73
2017-03-08 00:00:00,835.37,850.5,137.72,64.99
2017-03-07 00:00:00,831.91,846.02,137.3,64.4
2017-03-06 00:00:00,827.78,846.61,137.42,64.27
2017-03-03 00:00:00,829.08,849.88,137.17,64.25
2017-03-02 00:00:00,830.63,848.91,136.76,64.01
2017-03-01 00:00:00,835.24,853.08,137.42,64.94
2017-02-28 00:00:00,823.21,845.04,135.54,63.98
2017-02-27 00:00:00,829.28,848.64,136.41,64.23
2017-02-24 00:00:00,828.64,845.24,135.44,64.62
2017-02-23 00:00:00,831.33,852.19,135.36,64.62
2017-02-22 00:00:00,830.76,855.61,136.12,64.36
2017-02-21 00:00:00,831.66,856.44,133.72,64.49
2017-02-17 00:00:00,828.07,845.07,133.53,64.62
2017-02-16 00:00:00,824.16,844.14,133.84,64.52
2017-02-15 00:00:00,818.98,842.7,133.44,64.53
2017-02-14 00:00:00,820.45,836.39,133.85,64.57
2017-02-13 00:00:00,819.24,836.53,134.05,64.72
2017-02-10 00:00:00,813.67,827.46,134.19,64.0
2017-02-09 00:00:00,809.56,821.36,134.14,64.06
2017-02-08 00:00:00,808.38,819.71,134.2,63.34
2017-02-07 00:00:00,806.97,812.5,131.84,63.43
2017-02-06 00:00:00,801.34,807.64,132.06,63.64
2017-02-03 00:00:00,801.49,810.2,130.98,63.68
2017-02-02 00:00:00,798.53,839.95,130.84,63.17
2017-02-01 00:00:00,795.695,832.35,133.23,63.58
2017-01-31 00:00:00,796.79,823.48,130.32,64.65
2017-01-30 00:00:00,802.32,830.38,130.98,65.13
2017-01-27 00:00:00,823.31,835.77,132.18,65.78
2017-01-26 00:00:00,832.15,839.15,132.78,64.27
2017-01-25 00:00:00,835.67,836.52,131.48,63.68
2017-01-24 00:00:00,823.87,822.44,129.37,63.52
2017-01-23 00:00:00,819.31,817.88,128.93,62.96
2017-01-20 00:00:00,805.02,808.33,127.04,62.74
2017-01-19 00:00:00,802.175,809.04,127.55,62.3
2017-01-18 00:00:00,806.07,807.48,127.92,62.5
2017-01-17 00:00:00,804.61,809.72,127.87,62.53
2017-01-13 00:00:00,807.88,817.14,128.34,62.7
2017-01-12 00:00:00,806.36,813.64,126.62,62.61
2017-01-11 00:00:00,807.91,799.02,126.09,63.19
2017-01-10 00:00:00,804.79,795.9,124.35,62.62
2017-01-09 00:00:00,806.65,796.92,124.9,62.64
2017-01-06 00:00:00,806.15,795.99,123.41,62.84
2017-01-05 00:00:00,794.02,780.45,120.67,62.3
2017-01-04 00:00:00,786.9,757.18,118.69,62.3
2017-01-03 00:00:00,786.14,753.67,116.86,62.58
2016-12-30 00:00:00,771.82,749.87,115.05,62.14
2016-12-29 00:00:00,782.79,765.15,116.35,62.9
2016-12-28 00:00:00,785.05,772.13,116.92,62.99
2016-12-27 00:00:00,791.55,771.4,118.01,63.28
2016-12-23 00:00:00,789.91,760.59,117.27,63.24
2016-12-22 00:00:00,791.26,766.34,117.4,63.55
2016-12-21 00:00:00,794.56,770.6,119.04,63.54
2016-12-20 00:00:00,796.42,771.22,119.09,63.54
2016-12-19 00:00:00,794.2,766.0,119.24,63.62
2016-12-16 00:00:00,790.8,757.77,119.87,62.3
2016-12-15 00:00:00,797.85,761.0,120.57,62.58
2016-12-14 00:00:00,797.07,768.82,120.21,62.68
2016-12-13 00:00:00,796.1,774.34,120.31,62.98
2016-12-12 00:00:00,789.27,760.12,117.77,62.17
2016-12-09 00:00:00,789.29,768.66,119.68,61.97
2016-12-08 00:00:00,776.42,767.33,118.91,61.01
2016-12-07 00:00:00,771.19,770.42,117.95,61.37
2016-12-06 00:00:00,759.11,764.72,117.31,59.95
2016-12-05 00:00:00,762.52,759.36,117.43,60.22
2016-12-02 00:00:00,750.5,740.34,115.4,59.25
2016-12-01 00:00:00,747.92,743.65,115.1,59.2
2016-11-30 00:00:00,758.04,750.57,118.42,60.26
2016-11-29 00:00:00,770.84,762.52,120.87,61.09
2016-11-28 00:00:00,768.24,766.77,120.41,60.61
2016-11-25 00:00:00,761.68,780.37,120.38,60.53
2016-11-23 00:00:00,760.99,780.12,120.84,60.4
2016-11-22 00:00:00,768.27,785.33,121.47,61.12
2016-11-21 00:00:00,769.2,780.0,121.77,60.86
2016-11-18 00:00:00,760.54,760.16,117.02,60.35
2016-11-17 00:00:00,771.23,756.4,117.79,60.64
2016-11-16 00:00:00,764.48,746.49,116.34,59.65
2016-11-15 00:00:00,758.49,743.24,117.2,58.87
2016-11-14 00:00:00,736.08,719.07,115.08,58.12
2016-11-11 00:00:00,754.02,739.01,119.02,59.02
2016-11-10 00:00:00,762.56,742.38,120.8,58.7
2016-11-09 00:00:00,785.31,771.88,123.18,60.17
2016-11-08 00:00:00,790.51,787.75,124.22,60.47
2016-11-07 00:00:00,782.52,784.93,122.15,60.42
2016-11-04 00:00:00,762.02,755.05,120.75,58.71
2016-11-03 00:00:00,762.13,767.03,120.0,59.21
2016-11-02 00:00:00,768.7,765.56,127.17,59.43
2016-11-01 00:00:00,783.61,785.41,129.5,59.8
2016-10-31 00:00:00,784.54,789.82,130.99,59.92
2016-10-28 00:00:00,795.37,776.32,131.29,59.87
2016-10-27 00:00:00,795.35,818.36,129.69,60.1
2016-10-26 00:00:00,799.07,822.59,131.04,60.63
2016-10-25 00:00:00,807.67,835.18,132.29,60.99
2016-10-24 00:00:00,813.11,838.09,133.28,61.0
2016-10-21 00:00:00,799.37,818.99,132.07,59.66
2016-10-20 00:00:00,796.97,810.32,130.0,57.25
2016-10-19 00:00:00,801.56,817.69,130.11,57.53
2016-10-18 00:00:00,795.26,817.65,128.57,57.66
2016-10-17 00:00:00,779.96,812.95,127.54,57.22
2016-10-14 00:00:00,778.53,822.96,127.88,57.42
2016-10-13 00:00:00,778.19,829.28,127.82,56.92
2016-10-12 00:00:00,786.14,834.09,129.05,57.11
2016-10-11 00:00:00,783.07,831.0,128.88,57.19
2016-10-10 00:00:00,785.94,841.71,130.24,58.04
2016-10-07 00:00:00,775.08,839.43,128.99,57.8
2016-10-06 00:00:00,776.86,841.66,128.74,57.74
2016-10-05 00:00:00,776.47,844.36,128.47,57.64
2016-10-04 00:00:00,776.43,834.03,128.19,57.24
2016-10-03 00:00:00,772.56,836.74,128.77,57.42
2016-09-30 00:00:00,777.29,837.31,128.27,57.6
2016-09-29 00:00:00,775.01,829.05,128.09,57.4
2016-09-28 00:00:00,781.56,828.72,129.23,58.03
2016-09-27 00:00:00,783.01,816.11,128.69,57.95
2016-09-26 00:00:00,774.21,799.16,127.31,56.9
2016-09-23 00:00:00,786.9,805.75,127.96,57.43
2016-09-22 00:00:00,787.21,804.7,130.08,57.82
2016-09-21 00:00:00,776.22,789.74,129.94,57.76
2016-09-20 00:00:00,771.41,780.22,128.64,56.81
2016-09-19 00:00:00,765.7,775.1,128.65,56.93
2016-09-16 00:00:00,768.88,778.52,129.07,57.25
2016-09-15 00:00:00,771.76,769.69,128.35,57.19
2016-09-14 00:00:00,762.49,761.09,127.77,56.26
2016-09-13 00:00:00,759.69,761.01,127.21,56.53
2016-09-12 00:00:00,769.02,771.49,128.69,57.05
2016-09-09 00:00:00,759.66,760.14,127.1,56.21
2016-09-08 00:00:00,775.32,784.06,130.27,57.43
2016-09-07 00:00:00,780.35,784.48,131.05,57.66
2016-09-06 00:00:00,780.08,788.87,129.73,57.61
2016-09-02 00:00:00,771.46,772.44,126.51,57.67
2016-09-01 00:00:00,768.78,770.62,126.17,57.59
2016-08-31 00:00:00,767.05,769.16,126.12,57.46
2016-08-30 00:00:00,769.09,767.58,125.84,57.89
2016-08-29 00:00:00,772.15,771.29,126.54,58.1
2016-08-26 00:00:00,769.54,769.0,124.96,58.03
2016-08-25 00:00:00,769.41,759.22,123.89,58.17
2016-08-24 00:00:00,769.64,757.25,123.48,57.95
2016-08-23 00:00:00,772.08,762.45,124.37,57.89
2016-08-22 00:00:00,772.15,759.48,124.15,57.67
2016-08-19 00:00:00,775.42,757.31,123.56,57.62
2016-08-18 00:00:00,777.5,764.46,123.91,57.6
2016-08-17 00:00:00,779.91,764.63,124.37,57.56
2016-08-16 00:00:00,777.14,764.04,123.3,57.44
2016-08-15 00:00:00,782.44,768.49,123.9,58.12
2016-08-12 00:00:00,783.22,772.56,124.88,57.94
2016-08-11 00:00:00,784.85,771.24,124.9,58.3
2016-08-10 00:00:00,784.68,768.56,124.88,58.02
2016-08-09 00:00:00,784.26,768.31,125.06,58.2
2016-08-08 00:00:00,781.76,766.56,125.26,58.06
2016-08-05 00:00:00,782.22,765.98,125.15,57.96
2016-08-04 00:00:00,771.61,760.77,124.36,57.39
2016-08-03 00:00:00,773.18,754.64,122.51,56.97
2016-08-02 00:00:00,771.07,760.58,123.09,56.58
2016-08-01 00:00:00,772.88,767.74,124.31,56.58
2016-07-29 00:00:00,768.79,758.81,123.94,56.68
2016-07-28 00:00:00,745.91,752.61,125.0,56.21
2016-07-27 00:00:00,741.77,736.67,123.34,56.19
2016-07-26 00:00:00,738.42,735.59,121.22,56.76
2016-07-25 00:00:00,739.77,739.61,121.63,56.73
2016-07-22 00:00:00,742.74,744.86,121.0,56.57
2016-07-21 00:00:00,738.63,744.43,120.61,55.8
2016-07-20 00:00:00,741.19,745.72,121.92,55.91
2016-07-19 00:00:00,736.96,739.95,120.61,53.09
2016-07-18 00:00:00,733.78,736.07,119.37,53.96
2016-07-15 00:00:00,719.85,735.44,116.86,53.7
2016-07-14 00:00:00,720.95,741.2,117.29,53.74
2016-07-13 00:00:00,716.98,742.63,116.78,53.51
2016-07-12 00:00:00,720.64,748.21,117.93,53.21
2016-07-11 00:00:00,715.09,753.78,117.87,52.59
2016-07-08 00:00:00,705.63,745.81,117.24,52.3
2016-07-07 00:00:00,695.36,736.57,115.85,51.38
2016-07-06 00:00:00,697.77,737.61,116.7,51.38
2016-07-05 00:00:00,694.49,728.1,114.0,51.17
2016-07-01 00:00:00,699.21,725.68,114.19,51.16
2016-06-30 00:00:00,692.1,715.62,114.28,51.17
2016-06-29 00:00:00,684.11,715.6,114.16,50.54
2016-06-28 00:00:00,680.04,707.95,112.7,49.44
2016-06-27 00:00:00,668.26,691.36,108.97,48.43
2016-06-24 00:00:00,675.22,698.96,112.08,49.83
2016-06-23 00:00:00,701.87,722.08,115.08,51.91
2016-06-22 00:00:00,697.46,710.6,113.91,50.99
2016-06-21 00:00:00,695.94,715.82,114.38,51.19
2016-06-20 00:00:00,693.71,714.01,113.37,50.07
2016-06-17 00:00:00,691.72,706.39,113.02,50.13
2016-06-16 00:00:00,710.36,717.51,114.39,50.39
2016-06-15 00:00:00,718.92,714.26,114.6,49.69
2016-06-14 00:00:00,718.27,719.3,114.94,49.83
2016-06-13 00:00:00,718.36,715.24,113.95,50.14
2016-06-10 00:00:00,719.41,717.91,116.62,51.48
2016-06-09 00:00:00,728.58,727.65,118.56,51.62
2016-06-08 00:00:00,728.28,726.64,118.39,52.04
2016-06-07 00:00:00,716.65,723.74,117.76,52.1
2016-06-06 00:00:00,716.55,726.73,118.79,52.13
2016-06-03 00:00:00,722.34,725.54,118.47,51.79
2016-06-02 00:00:00,730.4,728.24,118.93,52.48
2016-06-01 00:00:00,734.15,719.44,118.78,52.85
2016-05-31 00:00:00,735.72,722.79,118.81,53.0
2016-05-27 00:00:00,732.66,712.24,119.38,52.32
2016-05-26 00:00:00,724.12,714.91,119.47,51.89
2016-05-25 00:00:00,725.27,708.35,117.89,52.12
2016-05-24 00:00:00,720.09,704.2,117.7,51.59
2016-05-23 00:00:00,704.24,696.75,115.97,50.03
2016-05-20 00:00:00,709.74,702.8,117.35,50.62
2016-05-19 00:00:00,700.32,698.52,116.81,50.32
2016-05-18 00:00:00,706.63,697.45,117.65,50.81
2016-05-17 00:00:00,706.23,695.27,117.35,50.51
2016-05-16 00:00:00,716.49,710.66,118.67,51.83
2016-05-13 00:00:00,710.83,709.92,119.81,51.08
2016-05-12 00:00:00,713.31,717.93,120.28,51.51
2016-05-11 00:00:00,715.29,713.23,119.52,51.05
2016-05-10 00:00:00,723.18,703.07,120.5,51.02
2016-05-09 00:00:00,712.9,679.75,119.24,50.07
2016-05-06 00:00:00,711.12,673.95,119.49,50.39
2016-05-05 00:00:00,701.43,659.09,117.81,49.94
2016-05-04 00:00:00,695.7,670.9,118.06,49.87
2016-05-03 00:00:00,692.36,671.32,117.43,49.78
2016-05-02 00:00:00,698.21,683.85,118.57,50.61
2016-04-29 00:00:00,693.01,659.59,117.58,49.87
2016-04-28 00:00:00,691.02,602.0,116.73,49.9
2016-04-27 00:00:00,705.84,606.57,108.89,50.94
2016-04-26 00:00:00,708.14,616.88,108.76,51.44
2016-04-25 00:00:00,723.15,626.2,110.1,52.11
2016-04-22 00:00:00,718.77,620.5,110.56,51.78
2016-04-21 00:00:00,759.14,631.0,113.44,55.78
2016-04-20 00:00:00,752.67,632.99,112.42,55.59
2016-04-19 00:00:00,753.93,627.9,112.29,56.39
2016-04-18 00:00:00,766.61,635.35,110.45,56.46
2016-04-15 00:00:00,759.0,625.89,109.64,55.65
2016-04-14 00:00:00,753.2,620.75,110.84,55.36
2016-04-13 00:00:00,751.72,614.82,110.51,55.35
2016-04-12 00:00:00,743.09,603.17,110.61,54.65
2016-04-11 00:00:00,736.1,595.93,108.99,54.31
2016-04-08 00:00:00,739.15,594.6,110.63,54.42
2016-04-07 00:00:00,740.28,591.43,113.64,54.46
2016-04-06 00:00:00,745.69,602.08,113.71,55.12
2016-04-05 00:00:00,737.8,586.14,112.22,54.56
2016-04-04 00:00:00,745.29,593.19,112.55,55.43
2016-04-01 00:00:00,749.91,598.5,116.06,55.57
2016-03-31 00:00:00,744.95,593.64,114.1,55.23
2016-03-30 00:00:00,750.53,598.69,114.7,55.05
2016-03-29 00:00:00,744.77,593.86,116.14,54.71
2016-03-28 00:00:00,733.53,579.87,113.69,53.54
2016-03-24 00:00:00,735.3,582.95,113.05,54.21
2016-03-23 00:00:00,738.06,569.63,112.54,53.97
2016-03-22 00:00:00,740.75,560.48,112.25,54.07
2016-03-21 00:00:00,742.09,553.98,111.85,53.86
2016-03-18 00:00:00,737.6,552.08,111.45,53.49
2016-03-17 00:00:00,737.78,559.44,111.02,54.66
2016-03-16 00:00:00,736.09,574.27,112.18,54.35
2016-03-15 00:00:00,728.33,577.02,110.67,53.59
2016-03-14 00:00:00,730.49,573.37,109.89,53.17
2016-03-11 00:00:00,726.82,569.61,109.41,53.07
2016-03-10 00:00:00,712.82,558.93,107.32,52.05
2016-03-09 00:00:00,705.24,559.47,107.51,52.84
2016-03-08 00:00:00,693.97,560.26,105.93,51.65
2016-03-07 00:00:00,695.16,562.8,105.73,51.03
2016-03-04 00:00:00,710.89,575.14,108.39,52.03
2016-03-03 00:00:00,712.42,577.49,109.58,52.35
2016-03-02 00:00:00,718.85,580.21,109.95,52.95
2016-03-01 00:00:00,718.81,579.04,109.82,52.58
2016-02-29 00:00:00,697.77,552.52,106.92,50.88
2016-02-26 00:00:00,705.07,555.23,107.92,51.3
2016-02-25 00:00:00,705.75,555.15,108.07,52.1
2016-02-24 00:00:00,699.56,554.04,106.88,51.36
2016-02-23 00:00:00,695.85,552.94,105.46,51.18
2016-02-22 00:00:00,706.46,559.5,107.16,52.65
2016-02-19 00:00:00,700.91,534.9,104.57,51.82
2016-02-18 00:00:00,697.35,525.0,103.47,52.19
2016-02-17 00:00:00,708.4,534.1,105.2,52.42
2016-02-16 00:00:00,691.0,521.1,101.61,51.09
2016-02-12 00:00:00,682.4,507.08,102.01,50.5
2016-02-11 00:00:00,683.11,503.82,101.91,49.69
2016-02-10 00:00:00,684.12,490.48,101.0,49.71
2016-02-09 00:00:00,678.11,482.07,99.54,49.28
2016-02-08 00:00:00,682.74,488.1,99.75,49.41
2016-02-05 00:00:00,683.57,502.13,104.07,50.16
2016-02-04 00:00:00,708.01,536.26,110.49,52.0
2016-02-03 00:00:00,726.95,531.07,112.69,52.16
2016-02-02 00:00:00,764.65,552.1,114.61,53.0
2016-02-01 00:00:00,752.0,574.81,115.09,54.71
2016-01-29 00:00:00,742.95,587.0,112.21,55.09
2016-01-28 00:00:00,730.96,635.35,109.11,52.055
2016-01-27 00:00:00,699.99,583.35,94.45,51.22
2016-01-26 00:00:00,713.04,601.25,97.34,52.17
2016-01-25 00:00:00,711.67,596.53,97.01,51.79
2016-01-22 00:00:00,725.25,596.38,97.94,52.29
2016-01-21 00:00:00,706.59,575.02,94.16,50.48
2016-01-20 00:00:00,698.45,571.77,94.35,50.79
2016-01-19 00:00:00,701.79,574.48,95.26,50.56
2016-01-15 00:00:00,694.45,570.18,94.97,50.99
2016-01-14 00:00:00,714.72,593.0,98.37,53.11
2016-01-13 00:00:00,700.56,581.81,95.44,51.64
2016-01-12 00:00:00,726.07,617.89,99.37,52.78
2016-01-11 00:00:00,716.03,617.74,97.51,52.3
2016-01-08 00:00:00,714.47,607.05,97.33,52.33
2016-01-07 00:00:00,726.39,607.94,97.92,52.17
2016-01-06 00:00:00,743.62,632.65,102.97,54.05
2016-01-05 00:00:00,742.58,633.79,102.73,55.05
2016-01-04 00:00:00,741.84,636.99,102.22,54.8
2015-12-31 00:00:00,758.88,675.89,104.66,55.48
2015-12-30 00:00:00,771.0,689.07,106.22,56.31
2015-12-29 00:00:00,776.6,693.97,107.26,56.55
2015-12-28 00:00:00,762.51,675.2,105.93,55.95
2015-12-24 00:00:00,748.4,662.79,105.02,55.67
2015-12-23 00:00:00,750.31,663.7,104.63,55.82
2015-12-22 00:00:00,750.0,663.15,105.51,55.35
2015-12-21 00:00:00,747.77,664.51,104.77,54.83
2015-12-18 00:00:00,739.31,664.14,104.04,54.13
2015-12-17 00:00:00,749.43,670.65,106.22,55.7
2015-12-16 00:00:00,758.09,675.77,106.79,56.13
2015-12-15 00:00:00,743.4,658.64,104.55,55.2
2015-12-14 00:00:00,747.77,657.91,104.66,55.14
2015-12-11 00:00:00,738.87,640.15,102.12,54.06
2015-12-10 00:00:00,749.46,662.32,105.42,55.27
2015-12-09 00:00:00,751.61,664.79,104.6,54.98
2015-12-08 00:00:00,762.37,677.33,106.49,55.79
2015-12-07 00:00:00,763.25,669.83,105.61,55.81
2015-12-04 00:00:00,766.81,672.64,106.18,55.91
2015-12-03 00:00:00,752.54,666.25,104.38,54.2
2015-12-02 00:00:00,762.38,676.01,106.07,55.21
2015-12-01 00:00:00,767.04,679.06,107.12,55.22
2015-11-30 00:00:00,742.6,664.8,104.24,54.35
2015-11-27 00:00:00,750.26,673.26,105.45,53.93
2015-11-25 00:00:00,748.15,675.34,105.41,53.69
2015-11-24 00:00:00,748.28,671.15,105.74,54.25
2015-11-23 00:00:00,755.98,678.99,106.95,54.19
2015-11-20 00:00:00,756.6,668.45,107.32,54.19
2015-11-19 00:00:00,738.41,661.27,106.26,53.94
2015-11-18 00:00:00,740.0,663.54,107.77,53.85
2015-11-17 00:00:00,725.3,643.3,105.13,52.97
2015-11-16 00:00:00,728.96,647.81,104.04,53.765
2015-11-13 00:00:00,717.0,642.35,103.95,52.84
2015-11-12 00:00:00,731.23,665.6,108.02,53.32
2015-11-11 00:00:00,735.4,673.25,109.01,53.65
2015-11-10 00:00:00,728.32,659.68,107.91,53.51
2015-11-09 00:00:00,724.89,655.49,106.49,54.16
2015-11-06 00:00:00,733.76,659.37,107.095,54.92
2015-11-05 00:00:00,731.25,655.65,108.76,54.38
2015-11-04 00:00:00,728.11,640.95,103.94,54.4
2015-11-03 00:00:00,722.16,625.31,102.58,54.15
2015-11-02 00:00:00,721.11,628.35,103.31,53.24
2015-10-30 00:00:00,710.81,625.9,101.97,52.64
2015-10-29 00:00:00,716.92,626.55,104.88,53.36
2015-10-28 00:00:00,712.95,617.1,104.2,53.98
2015-10-27 00:00:00,708.49,611.01,103.7,53.69
2015-10-26 00:00:00,712.78,608.61,103.77,54.25
2015-10-23 00:00:00,702.0,599.03,102.19,52.87
2015-10-22 00:00:00,651.79,563.91,99.67,48.03
2015-10-21 00:00:00,642.61,555.77,97.11,47.2
2015-10-20 00:00:00,650.28,560.88,97.0,47.77
2015-10-19 00:00:00,666.1,573.15,98.47,47.62
2015-10-16 00:00:00,662.2,570.76,97.54,47.51
2015-10-15 00:00:00,661.74,562.44,95.96,47.01
2015-10-14 00:00:00,651.16,544.83,94.07,46.68
2015-10-13 00:00:00,652.3,548.9,94.12,46.89
2015-10-12 00:00:00,646.67,550.19,94.26,47.0
2015-10-09 00:00:00,643.61,539.8,93.24,47.11
2015-10-08 00:00:00,639.16,533.16,92.47,47.45
2015-10-07 00:00:00,642.36,541.94,92.4,46.8
2015-10-06 00:00:00,645.44,537.48,92.8,46.75
2015-10-05 00:00:00,641.47,543.68,94.01,46.63
